Sample_ID,Latitude,Longitude,Zr_ppm,Nb_ppm,Ba_ppm,Rb_ppm,Cr_ppm,Ni_ppm,SiO2_wt,Al2O3_wt,Fe2O3_wt,MgO_wt,CaO_wt,Na2O_wt,K2O_wt,TiO2_wt,Auto_Classification,Notes
LEV-005,33.0012,36.1123,185,16.4,168,34,295,92,45.4,17.0,13.0,8.7,11.3,2.2,0.9,1.2,LOCAL_LEVANTINE,Upper Galilee
LEV-006,33.1123,36.2234,172,15.1,152,30,318,100,45.1,16.8,13.3,9.0,11.6,2.1,0.8,1.3,LOCAL_LEVANTINE,Lower Galilee
LEV-007,33.2234,36.3345,179,15.8,158,32,309,97,45.2,16.9,13.2,8.9,11.5,2.1,0.8,1.2,LOCAL_LEVANTINE,Jezreel Valley
LEV-008,32.4567,35.5678,174,15.3,154,31,315,101,45.1,16.8,13.3,9.0,11.6,2.1,0.8,1.3,LOCAL_LEVANTINE,Mount Carmel
LEV-009,32.3456,35.4567,181,16.0,161,32,305,96,45.3,16.9,13.1,8.8,11.4,2.2,0.8,1.2,LOCAL_LEVANTINE,Samaria
LEV-010,32.2345,35.3456,167,14.7,147,29,328,104,45.0,16.7,13.4,9.1,11.7,2.0,0.7,1.3,LOCAL_LEVANTINE,Judean Hills
SIN-016,29.2234,34.4567,247,22.4,279,45,186,141,48.3,15.3,11.2,6.8,10.2,2.8,1.2,1.8,SINAI_OPHIOLITIC,Wadi Feiran
SIN-017,29.3345,34.5678,255,23.4,292,48,176,135,48.6,15.5,11.0,6.6,9.9,2.9,1.3,1.8,SINAI_OPHIOLITIC,Wadi Solaf
EGY-011,30.6123,33.3345,318,13.0,415,90,42,30,52.3,14.3,9.7,4.1,7.7,3.6,2.2,2.2,EGYPTIAN_HADDADIN,Luxor area
EGY-012,30.7234,33.4456,303,12.1,397,85,47,35,52.0,14.1,9.9,4.3,7.9,3.5,2.1,2.3,EGYPTIAN_HADDADIN,Aswan
LEV-011,33.3345,36.4456,177,15.5,155,31,313,99,45.2,16.8,13.2,8.9,11.5,2.1,0.8,1.2,LOCAL_LEVANTINE,Nazareth
LEV-012,33.4456,36.5567,183,16.2,164,33,299,94,45.4,17.0,13.0,8.7,11.3,2.2,0.9,1.2,LOCAL_LEVANTINE,Tiberias
SIN-018,28.1123,33.4567,242,22.0,273,44,190,146,48.2,15.3,11.2,6.8,10.2,2.8,1.2,1.8,SINAI_OPHIOLITIC,Eilat Mountains
SIN-019,28.2234,33.5678,259,23.9,290,48,174,134,48.7,15.6,10.9,6.5,9.8,3.0,1.3,1.7,SINAI_OPHIOLITIC,Timna Valley
EGY-013,30.8345,33.5567,306,12.3,402,86,45,33,52.1,14.2,9.8,4.2,7.8,3.5,2.1,2.3,EGYPTIAN_HADDADIN,Qena
EGY-014,30.9456,33.6678,314,12.7,410,89,43,31,52.2,14.3,9.8,4.2,7.8,3.5,2.1,2.3,EGYPTIAN_HADDADIN,Sohag
LEV-013,33.5567,36.6678,171,15.0,151,30,320,103,45.1,16.8,13.3,9.0,11.6,2.1,0.8,1.3,LOCAL_LEVANTINE,Acre
LEV-014,33.6678,36.7789,180,15.9,160,32,307,96,45.3,16.9,13.1,8.8,11.4,2.2,0.8,1.2,LOCAL_LEVANTINE,Safed
